// HUMAN GRUNTS
"!HG_IDLE2" "sc_toysoldiers/hgrunt/mission.wav"

"!HG_QUEST0" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_QUEST1" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_QUEST2" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_QUEST3" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_QUEST4" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_QUEST5" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_QUEST6" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_QUEST7" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_QUEST8" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_QUEST9" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_QUEST10" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_QUEST11" "sc_toysoldiers/hgrunt/_comma.wav"

"!HG_ANSWER0" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_ANSWER1" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_ANSWER2" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_ANSWER3" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_ANSWER4" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_ANSWER5" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_ANSWER6" "sc_toysoldiers/hgrunt/_comma.wav"

"!HG_CLEAR0" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_CLEAR1" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_CLEAR2" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_CLEAR3" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_CLEAR4" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_CLEAR5" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_CLEAR6" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_CLEAR7" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_CLEAR8" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_CLEAR9" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_CLEAR10" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_CLEAR11" "sc_toysoldiers/hgrunt/_comma.wav"
"!HG_CLEAR12" "sc_toysoldiers/hgrunt/_comma.wav"

"!HG_CHECK0" "sc_toysoldiers/hgrunt/allclear.wav"
"!HG_CHECK1" "sc_toysoldiers/hgrunt/area.wav"
"!HG_CHECK2" "sc_toysoldiers/hgrunt/check.wav"
"!HG_CHECK3" "sc_toysoldiers/hgrunt/zone.wav"
"!HG_CHECK4" ""sc_toysoldiers/hgrunt/checkrecon.wav"
"!HG_CHECK5" "sc_toysoldiers/hgrunt/nohostiles.wav"
"!HG_CHECK6" "sc_toysoldiers/hgrunt/nomovement.wav"
"!HG_CHECK7" "sc_toysoldiers/hgrunt/allclear.wav"
