// FRIENDLY GRUNTS
"!FG_HELLO1" "sc_toysoldiers/fgrunt/sir_01"
"!FG_HELLO2" "sc_toysoldiers/fgrunt/sir_01"

"!FG_WOUND0" "sc_toysoldiers/fgrunt/imhit"
"!FG_WOUND1" "sc_toysoldiers/fgrunt/fwound"
"!FG_WOUND2" "sc_toysoldiers/fgrunt/imhit"

"!FG_MORTAL0" "sc_toysoldiers/fgrunt/hitbad"
"!FG_MORTAL1" "sc_toysoldiers/fgrunt/critical"
"!FG_MORTAL2" "sc_toysoldiers/fgrunt/hitbad"

"!FG_CURE0" "sc_toysoldiers/fgrunt/needmedic"
"!FG_CURE1" "sc_toysoldiers/fgrunt/needmedic"
"!FG_CURE2" "sc_toysoldiers/fgrunt/hurt"
"!FG_CURE3" "sc_toysoldiers/fgrunt/hurt"

"!FG_MAKEIT" "sc_toysoldiers/fgrunt/makeit"

